defendants,original values,cases
JAG INDUSTRIAL SERVICES INC,JAG INDUSTRIAL SERVICES INC ET AL,1.0
"JD BYRIDER DFW-TEXAS, INC.","JD BYRIDER DFW-TEXAS, INC.",1.0
"JEFFERSON CAPITAL SYSTEMS, LLC","JEFFERSON CAPITAL SYSTEMS, LLC",3.0
"JENNY CRAIG, INC.","JENNY CRAIG, INC. ET AL",1.0
JESUS A CONTRERAS ETAL,JESUS A CONTRERAS ETAL,1.0
"JF VEHICLE TRANSPORTERS, INC.","JF VEHICLE TRANSPORTERS, INC. ET AL",1.0
Jiffy Lube,Jiffy Lube,1.0
"JNJ EXPRESS, INC.","JNJ EXPRESS, INC.",1.0
"JOHN EAGLE SPORT CITY MOTORS, LLP","JOHN EAGLE SPORT CITY MOTORS, LLP",1.0
JP Morgan,JP Morgan,2.0
JPMORGAN CHASE & CO,JP MORGAN CHASE & CO. ET AL,2.0
JPMORGAN CHASE & CO,JPMORGAN CHASE & CO ET AL,2.0
JPMORGAN CHASE & CO,JPMORGAN CHASE & CO.,1.0
JPMORGAN CHASE & CO,JPMORGAN CHASE & CO. ET AL,1.0
JPMORGAN CHASE & CO,JPMORGAN CHASE AND CO ET AL,1.0
JPMORGAN CHASE & CO,"JPMORGAN CHASE BANK, N.A. ET AL",2.0
JS AUTOWORLD 1 LTD,JS AUTOWORLD 1 LTD ET AL,1.0
"KAVE ENTERPRISES, LLC","KAVE ENTERPRISES, LLC ET AL",1.0
KB HOME GREATER LOS ANGELES INC,KB HOME GREATER LOS ANGELES INC ET AL,1.0
"KELLOGG BROWN & ROOT, LLC","KELLOGG BROWN & ROOT, LLC ET AL",1.0
KENDALL CHEVROLET,KENDALL CHEVROLET,1.0
KEYES,KEYES,1.0
KFC CORPORATION,KFC CORPORATION ET AL,1.0
"KHG OF SAN ANTONIO, L.L.C. D/B/A TIFFANY’S CABARET","KHG OF SAN ANTONIO, L.L.C. D/B/A TIFFANY’S CABARET ET AL",1.0
"KLEEN 1, LLC","KLEEN 1, LLC",1.0
"KLEEN 1, LLC","KLEEN 1, LLC ET AL",1.0
KMART CORPORATION,KMART CORPORATION,1.0
KNOLOGY INC,KNOLOGY INC,1.0
KOHL’S CORP.,KOHL’S CORP.,1.0
"KRONOS WORLDWIDE, INC.","KRONOS WORLDWIDE, INC.",1.0
"L.L.C., INC.","L.L.C., INC. ET AL",1.0
"LABOR READY SOUTHEAST, INC.","LABOR READY SOUTHEAST, INC. ET AL",1.0
LACE ENTERTAINMENT INC.,LACE ENTERTAINMENT INC. ET AL,1.0
LASER COURIER INC.,LASER COURIER INC.,1.0
"LAUDERHILL AUTO INVESTORS I, LLC","LAUDERHILL AUTO INVESTORS I, LLC ET AL",1.0
"LAUDERHILL AUTO,","LAUDERHILL AUTO, ET AL",1.0
LAW OFFICE OF JOHN CONSADENE,LAW OFFICE OF JOHN CONSADENE ET AL,1.0
"LEASE FINANCE GROUP, LLC","LEASE FINANCE GROUP, LLC ET AL",1.0
"LEGAL HELPERS DEBT RESOLUTION, L.L.C.","LEGAL HELPERS DEBT RESOLUTION, L.L.C. ET AL",1.0
"LEGAL HELPERS DEBT RESOLUTION, L.L.C.","LEGAL HELPERS DEBT RESOLUTION, LLC ET AL",3.0
"LEGAL HELPERS DEBT RESOLUTION, L.L.C.","LEGAL HELPERS DEBT RESOLUTION, PLLC ET AL",1.0
"LENDINGTREE, LLC","LENDINGTREE, LLC",1.0
"LENSCRAFTERS, INC.","LENSCRAFTERS, INC. ET AL",1.0
LESLIES POOLMART INC,LESLIES POOLMART INC ET AL,1.0
LEXUS OF ENGLEWOOD,LEXUS OF ENGLEWOOD ET AL,1.0
"LEXXIOM, INC.","LEXXIOM, INC. ET AL",1.0
"LIBERTY ACQUISITIONS SERVICING, LLC","LIBERTY ACQUISITIONS SERVICING, LLC ET AL",1.0
LIBERTY LEAGUE INTERNATIONAL LLC,LIBERTY LEAGUE INTERNATIONAL LLC ET AL,1.0
LIBERTY LEAGUE INTERNATIONAL LLC,"LIBERTY LEAGUE INTERNATIONAL, LLC ET AL",1.0
"LIFE ALERT EMERGENCY RESPONSE, INC.","LIFE ALERT EMERGENCY RESPONSE, INC.",1.0
LIFE OF THE SOUTH INSURANCE COMPANY,LIFE OF THE SOUTH INSURANCE COMPANY,1.0
"LIMOUSINES OF SOUTH FLORIDA, INC.","LIMOUSINES OF SOUTH FLORIDA, INC.",1.0
"LIVE NATION, INC.,","LIVE NATION, INC., ET AL",1.0
LOPEZ,LOPEZ,1.0
"LORAM MAINTENANCE OF WAY, INC.","LORAM MAINTENANCE OF WAY, INC.",1.0
LOWE’S HIW INC,LOWES HIW INC ET AL,1.0
LOWE’S HIW INC,LOWE’S HIW INC ET AL,1.0
LOWE’S HIW INC,"LOWE’S HIW, INC.",2.0
LOWE’S HIW INC,"LOWE’S HIW, INC. ET AL",1.0
"LOWE’S HOME CENTERS, INC.","LOWE’S HOME CENTERS, INC.",2.0
"LP FORT MYERS, LLC","LP FORT MYERS, LLC",1.0
LUXOTTICA RETAIL NORTH AMERICA INC,LUXOTTICA RETAIL NORTH AMERICA INC ET AL,1.0
LUXOTTICA RETAIL NORTH AMERICA INC,LUXOTTICA RETAIL NORTH AMERICA INC. ET AL,1.0
LUXOTTICA RETAIL NORTH AMERICA INC,"LUXOTTICA RETAIL NORTH AMERICA, INC.",1.0
M & I MARSHALL & ILSLEY BANK,M & I MARSHALL & ILSLEY BANK,1.0
M & T BANK CORPORATION,M & T BANK CORPORATION,2.0
M-QUBE,M-QUBE ET AL,1.0
"M-QUBE, INC.","M-QUBE, INC.",1.0
"M-QUBE, INC.","M-QUBE, INC. ET AL",1.0
M/S AMSTERDAM,M/S AMSTERDAM ET AL,1.0
"MA LABORATORIES, INC","MA LABORATORIES, INC ET AL",1.0
MACMILLAN,MACMILLAN ET AL,1.0
"MACON COUNTY GREYHOUND PARK, INC.","MACON COUNTY GREYHOUND PARK, INC.",1.0
"MACON COUNTY GREYHOUND PARK, INC.","MACON COUNTY GREYHOUND PARK, INC. ET AL",1.0
MACY’S INC,MACYS INC ET AL,1.0
"MACY’S DEPARTMENT STORES, INC.","MACY’S DEPARTMENT STORES, INC.",1.0
MACY’S INC,MACY’S INC ET AL,1.0
"MACY’S RETAIL HOLDINGS, INC.","MACY’S RETAIL HOLDINGS, INC.",1.0
MACY’S INC,"MACY’S, INC. ET AL",2.0
MAHASAN INC.,MAHASAN INC. ET AL,1.0
"MAID BRIGADE, INC.","MAID BRIGADE, INC. ET AL",1.0
MAIN STREET ACQUISITION CORP.,MAIN STREET ACQUISITION CORP.,1.0
"MARGOLIS, PRITZKER, EPSTEIN & BLATT, P.A.","MARGOLIS, PRITZKER, EPSTEIN & BLATT, P.A. ET AL",1.0
"MASON CONTRACT PRODUCTS, LLC","MASON CONTRACT PRODUCTS, LLC",1.0
"MASTEC NORTH AMERICA, INC.","MASTEC NORTH AMERICA, INC.",1.0
MASTEC SERVICES COMPANY INC,MASTEC SERVICES COMPANY INC,1.0
MASTEC SERVICES COMPANY INC,MASTEC SERVICES COMPANY INC ET AL,1.0
"MASTEC, INC.","MASTEC, INC.",1.0
"MASTEC, INC.","MASTEC, INC. ET AL",2.0
MATT TAUBER,MATT TAUBER ET AL,1.0
MBNA AMERICA BANK,MBNA AMERICA BANK,1.0
MBNA AMERICA BANK,MBNA AMERICA BANK NA,1.0
MBR MANAGEMENT CORPORATION,MBR MANAGEMENT CORPORATION,1.0
"MCGUYER HOMEBUILDERS, INC.","MCGUYER HOMEBUILDERS, INC. ET AL",1.0
Medical Capital Securities,Medical Capital Securities,1.0
"MEDITERRANEAN SHIPPING COMPANY, S.A.","MEDITERRANEAN SHIPPING COMPANY, S.A. ET AL",1.0
"MENARD, INC.","MENARD, INC.",2.0
"MENARD, INC.","MENARD, INC. ET AL",1.0
MERACORD LLC,MERACORD LLC ET AL,1.0
MERCEDES BENZ USA LLC,MERCEDES BENZ USA LLC ET AL,1.0
"MERCEDES-BENZ FINANCIAL SERVICES, LLC","MERCEDES-BENZ FINANCIAL SERVICES, LLC",1.0
"MERCHANT SERVICES, INC.","MERCHANT SERVICES, INC. ET AL",1.0
"MERRILL LYNCH & CO., INC.","MERRILL LYNCH & CO., INC. ET AL",1.0
"METRON SERVICES, INC","METRON SERVICES, INC ET AL",1.0
"METROPCS COMMUNICATIONS, INC.","METROPCS COMMUNICATIONS, INC.",1.0
METROPCS WIRELESS INC,METROPCS WIRELESS INC ET AL,1.0
MFK LLC,MFK LLC ET AL,1.0
MHI PARTNERSHIP LTD,MHI PARTNERSHIP LTD ET AL,1.0
"MHN GOVERNMENT SERVICES, INC.","MHN GOVERNMENT SERVICES, INC. ET AL",1.0
MICROSOFT CORPORATION,MICROSOFT CORPORATION,1.0
MICROSOFT CORPORATION,MICROSOFT CORPORATION ET AL,1.0
"MID-AMERICA WAFFLES, INC.","MID-AMERICA WAFFLES, INC. ET AL",1.0
MIDCOUNTRY BANK,MIDCOUNTRY BANK,1.0
MIDLAND CREDIT MANAGEMENT INC,MIDLAND CREDIT MANAGEMENT ET AL,1.0
MIDLAND CREDIT MANAGEMENT INC,MIDLAND CREDIT MANAGEMENT INC ET AL,1.0
MIDLAND CREDIT MANAGEMENT INC,"MIDLAND CREDIT MANAGEMENT, INC.",2.0
MIDLAND CREDIT MANAGEMENT INC,"MIDLAND CREDIT MANAGEMENT, INC. ET AL",5.0
MIDLAND FUNDING LLC,MIDLAND FUNDING LLC,3.0
MIDLAND FUNDING LLC,MIDLAND FUNDING LLC ET AL,1.0
MIDLAND FUNDING LLC,"MIDLAND FUNDING, L.L.C. ET AL",1.0
MIDLAND FUNDING LLC,"MIDLAND FUNDING, LLC",2.0
MIDLAND FUNDING LLC,"MIDLAND FUNDING, LLC ET AL",3.0
"MILLENNIUM TRUST COMPANY, LLC","MILLENNIUM TRUST COMPANY, LLC",1.0
"MILNER DISTRIBUTION ALLIANCE, INC.","MILNER DISTRIBUTION ALLIANCE, INC.",1.0
"MILO’S KITCHEN, LLC","MILO’S KITCHEN, LLC ET AL",1.0
MINNESOTA LIFE INSURANCE COMPANY,MINNESOTA LIFE INSURANCE COMPANY ET AL,1.0
"MMR GROUP, INC.","MMR GROUP, INC. ET AL",1.0
"MOL AMERICA, INC.","MOL AMERICA, INC. ET AL",1.0
MONEY TREE INC,MONEY TREE INC ET AL,1.0
"MORAN FOODS, INC.","MORAN FOODS, INC.",1.0
"MORGAN DREXEN, INC.","MORGAN DREXEN, INC. ET AL",1.0
MORTGAGE INVST CORP,MORTGAGE INVST CORP,1.0
"MORTON’S RESTAURANT GROUP, INC.","MORTON’S RESTAURANT GROUP, INC.",1.0
"MORTON’S RESTAURANT GROUP, INC.","MORTON’S RESTAURANT GROUP, INC.,",1.0
"MRS ASSOCIATES, INC.","MRS ASSOCIATES, INC.",1.0
"MULTI-PURPOSE CIVIC CENTER FACILITIES BOARD FOR PULASKI COUNTY, ARKANSAS","MULTI-PURPOSE CIVIC CENTER FACILITIES BOARD FOR PULASKI COUNTY, ARKANSAS ET AL",1.0
"MURPHY OIL USA, INC.","MURPHY OIL USA, INC.",1.0
"NABORS DRILLING USA, LP","NABORS DRILLING USA, LP ET AL",1.0
"NANAK’S LANDSCAPING, INC.","NANAK’S LANDSCAPING, ET AL",1.0
"NANAK’S LANDSCAPING, INC.","NANAK’S LANDSCAPING, INC. ET AL",1.0
"NATIONAL BANK OF CALIFORNIA, N.A.","NATIONAL BANK OF CALIFORNIA, N.A.",1.0
"NATIONAL CITY MORTGAGE, INC.","NATIONAL CITY MORTGAGE, INC.",1.0
"NATIONAL CREDIT ADJUSTERS, LLC","NATIONAL CREDIT ADJUSTERS, LLC",1.0
NATIONAL HOCKEY LEAGUE,NATIONAL HOCKEY LEAGUE ET AL,2.0
"NATIONAL HOME PROTECTION, INC.","NATIONAL HOME PROTECTION, INC.",1.0
NATIONAL PENN BANK,NATIONAL PENN BANK ET AL,1.0
"NATIONWIDE CREDIT, INC.","NATIONWIDE CREDIT, INC. ET AL",2.0
"NATURES SUNSHINE,","NATURES SUNSHINE, ET AL",1.0
Navistar,Navistar,1.0
"NBC UNIVERSAL, INC.","NBC UNIVERSAL, INC. ET AL",1.0
NBCUNIVERSAL MEDIA LLC,NBCUNIVERSAL MEDIA LLC ET AL,2.0
"NCO FINANCIAL SYSTEMS, INC.","NCO FINANCIAL SYSTEMS, INC. ET AL",1.0
NCR CORPORATION,NCR CORPORATION,4.0
"NEBUAD, INC.","NEBUAD, INC. ET AL",1.0
"NEIGHBORS MOVING SERVICES, INC.","NEIGHBORS MOVING SERVICES, INC.",1.0
NEPHRON PHARMACEUTICALS,NEPHRON PHARMACEUTICALS,1.0
NETBANK,NETBANK,1.0
"NEW CINGULAR WIRELESS PCS, LLC","NEW CINGULAR WIRELESS PCS, LLC ET AL",1.0
NEW CINGULAR WIRELESS SERVICES INC,NEW CINGULAR WIRELESS SERVICES INC ET AL,2.0
NEW DAY FINANCIAL LLC,NEW DAY FINANCIAL LLC ET AL,1.0
NEW EQUITY FINANCIAL CORPORATION,NEW EQUITY FINANCIAL CORPORATION,1.0
"NFL ENTERPRISES, LLC","NFL ENTERPRISES, LLC",1.0
NINTENDO OF AMERICA INC.,NINTENDO OF AMERICA INC.,1.0
"NITRO LIFT TECHNOLOGIES, LLC","NITRO LIFT TECHNOLOGIES, LLC",1.0
"NJG FOOD SERVICE, INC.","NJG FOOD SERVICE, INC. ET AL",1.0
"NNN CAPITAL FUND I, LLC","NNN CAPITAL FUND I, LLC ET AL",1.0
"NOKIA, INC.","NOKIA, INC. ET AL",1.0
NORDSTROM INC,NORDSTROM INC ET AL,2.0
NORDSTROM INC,"NORDSTROM, INC.",5.0
"NORTH AMERICAN ASSET SERVICES, LLC","NORTH AMERICAN ASSET SERVICES, LLC ET AL",1.0
NORTH AMERICAN TITLE LOANS LLC,NORTH AMERICAN TITLE LOANS LLC,1.0
"NORTH STAR CAPITAL ACQUISITION, LLC","NORTH STAR CAPITAL ACQUISITION, LLC ET AL",1.0
NORTHROP GRUMMAN CORPORATION,NORTHROP GRUMMAN CORPORATION ET AL,1.0
NOTEWORLD LLC,NOTEWORLD LLC ET AL,1.0
"NTR METALS, LLC","NTR METALS, LLC",2.0
NVIDIA CORP.,NVIDIA CORP. ET AL,1.0
OAKLEY SALES CORP,OAKLEY SALES CORP ET AL,1.0
"OCHSNER HEALTH SYSTEMS, INC.","OCHSNER HEALTH SYSTEMS, INC. ET AL",1.0
OCWEN FINANCIAL CORPORATION,OCWEN FINANCIAL CORPORATION,1.0
"OCWEN LOAN SERVICING, LLC","OCWEN LOAN SERVICING, LLC",1.0
"OCWEN LOAN SERVICING, LLC","OCWEN LOAN SERVICING, LLC ET AL",1.0
"OFFICE DEPOT, INC.","OFFICE DEPOT, INC.",1.0
"OFFICE OF THE COMMISSIONER OF BASEBALL, MAJOR LEAGUE BASEBALL ENTERPRISES INC","OFFICE OF THE COMMISSIONER OF BASEBALL, MAJOR LEAGUE BASEBALL ENTERPRISES INC ET AL",1.0
"OML ENTERPRISES, INC.","OML ENTERPRISES, INC. ET AL",1.0
OMNI PACKAGING CORPORATION,OMNI PACKAGING CORPORATION,1.0
"ONEMAIN FINANCIAL, INC.","ONEMAIN FINANCIAL, INC.",1.0
Online Travel Company,Online Travel Company,1.0
"OPENMARKET, INC.","OPENMARKET, INC. ET AL",2.0
Optimal Strategic,Optimal Strategic,1.0
OPTION ONE,OPTION ONE,1.0
OPTION ONE MORTGAGE CORPORATION,OPTION ONE MORTGAGE CORPORATION,1.0
ORANGE COUNTY HOMECARE,ORANGE COUNTY HOMECARE ET AL,1.0
"ORKIN EXTEMINATING COMPANY, INC.","ORKIN EXTEMINATING COMPANY, INC. ET AL",1.0
ORKIN SERVICES OF CALIFORNIA INC,ORKIN SERVICES OF CALIFORNIA INC ET AL,1.0
"OVERSEAS ADMINISTRATIVE SERVICES, LTD.","OVERSEAS ADMINISTRATIVE SERVICES, LTD. ET AL",1.0
O’MELVENY & MYERS,O’MELVENY & MYERS,1.0
"P.F. CHANG’S CHINA BISTRO, INC.","P.F. CHANG’S CHINA BISTRO, INC. ET AL",4.0
"PACIFIC BELL LLC,","PACIFIC BELL LLC, ET AL",1.0
"PACIFIC FINANCIAL HOLDINGS, INC","PACIFIC FINANCIAL HOLDINGS, INC ET AL",1.0
PACWEST BANCORP,PACWEST BANCORP,1.0
"PALISADES COLLECTION, LLC","PALISADES COLLECTION, LLC ET AL",1.0
"PALMS OF PASADENA HOSPITAL, LP","PALMS OF PASADENA HOSPITAL, LP ET AL",1.0
"PAPA JOHNS USA INC,","PAPA JOHNS USA INC, ET AL",1.0
"PARADISE CHRISTIAN,","PARADISE CHRISTIAN, ET AL",1.0
"PARK WEST GALLERIES, INC",Park West Galleries,1.0
"PARK WEST GALLERIES, INC","PARK WEST GALLERIES, INC ET AL",1.0
"PARK WEST GALLERIES, INC","PARK WEST GALLERIES, INC. ET AL",2.0
"PARK WEST GALLERIES, INC","PARK WEST GALLERY, INCORPORATED, ET AL",1.0
"PAYDAY FINANCIAL, LLC","PAYDAY FINANCIAL, LLC ET AL",1.0
"PAYDAY LOAN STORES OF ILLINOIS, INC","PAYDAY LOAN STORES OF ILLINOIS, INC",1.0
"PCM CONSTRUCTION SERVICES, LLC","PCM CONSTRUCTION SERVICES, LLC",1.0
"PCM CONSTRUCTION SERVICES, LLC","PCM CONSTRUCTION SERVICES, LLC ET AL",1.0
"PECO FOODS, INC.","PECO FOODS, INC.",1.0
"PEOPLE’S CHOICE HOME LOAN, INC.","PEOPLE’S CHOICE HOME LOAN, INC. ET AL",1.0
"PERSELS & ASSOCIATES, LLC","PERSELS & ASSOCIATES, LLC ET AL",2.0
"PHYSICIANS UNITED PLAN, INC.","PHYSICIANS UNITED PLAN, INC. ET AL",1.0
PIGNERI & LYON INC,PIGNERI & LYON INC,1.0
PIONEER ENERGY SERVICES CORPORATION,PIONEER ENERGY SERVICES CORPORATION,1.0
"PIZZA HUT OF AMERICA, INC.","PIZZA HUT OF AMERICA, INC. ET AL",3.0
"PIZZA HUT, INC.","PIZZA HUT, INC. ET AL",1.0
"PIZZA HUT, INC.","PIZZA HUT, INC., ET AL.",1.0
"PL PHASE ONE OPERATIONS GP, INC.","PL PHASE ONE OPERATIONS GP, INC. ET AL",1.0
PLANTATION OF LOUISIANA L L C,PLANTATION OF LOUISIANA L L C ET AL,1.0
"PLAYPHONE, INC.","PLAYPHONE, INC. ET AL",1.0
"PMKS WICHITA, LLC","PMKS WICHITA, LLC ET AL.",1.0
"POLLO OPERATIONS, INC.","POLLO OPERATIONS, INC.",1.0
POLY-AMERICA MEDICAL AND DENTAL BENEFITS PLAN,POLY-AMERICA MEDICAL AND DENTAL BENEFITS PLAN,1.0
"PORTFOLIO RECOVERY ASSOCIATES, LLC","PORTFOLIO RECOVERY ASSOCIATES, LLC",2.0
"POWER BUYING DEALERS USA, INC.","POWER BUYING DEALERS USA, INC. ET AL",1.0
POWER TOYOTA IRVINE,POWER TOYOTA IRVINE ET AL,1.0
"PRA III, LLC","PRA III, LLC ET AL",1.0
"PRE-PAID LEGAL SERVICES, INC.","PRE-PAID LEGAL SERVICES, INC.",1.0
"PREFERRED FREEZER SERVICES, LBF, LLC","PREFERRED FREEZER SERVICES, LBF, LLC ET AL",1.0
"PREMIER FORD LINCOLN MERCURY, INC.","PREMIER FORD LINCOLN MERCURY, INC. ET AL",1.0
"PRESSLER & PRESSLER, L.L.P.","PRESSLER & PRESSLER, L.L.P. ET AL",1.0
"PRESTIGE FINANCIAL SERVICES, INC.","PRESTIGE FINANCIAL SERVICES, INC.",1.0
PRIMELENDING,PRIMELENDING ET AL,1.0
"PRIMERICA FINANCIAL SERVICES AGENCY OF NEW YORK, INC.","PRIMERICA FINANCIAL SERVICES AGENCY OF NEW YORK, INC. ET AL",1.0
"PRO SE PLANNING, INC.","PRO SE PLANNING, INC.",1.0
PROASSURANCE CORPORATION,PROASSURANCE CORPORATION ET AL,1.0
"PROFESSIONAL STAFFING-A.B.T.S., INC.","PROFESSIONAL STAFFING-A.B.T.S., INC.",1.0
"PROGRESO, LLC,","PROGRESO, LLC, ET AL",1.0
"PROMONTORY FINANCIAL GROUP, LLC","PROMONTORY FINANCIAL GROUP, LLC",1.0
PROSPERITY MORTGAGE COMPANY,PROSPERITY MORTGAGE COMPANY ET AL,1.0
PROSVENT LLC,PROSVENT LLC ET AL,1.0
"PROTECTION ONE ALARM MONITORING, INC.","PROTECTION ONE ALARM MONITORING, INC.",1.0
PROVIDENTIAL BANCORP LTD,PROVIDENTIAL BANCORP LTD,1.0
"PRUDENTIAL FINANCIAL, INC.","PRUDENTIAL FINANCIAL, INC.",1.0
Puerto Rican Cabotage,Puerto Rican Cabotage,1.0
PULTE HOME CORPORATION,PULTE HOME CORPORATION,1.0
"QUEST DIAGNOSTICS, INC.","QUEST DIAGNOSTICS, INC. ET AL",1.0
QUIBIDS LLC,QUIBIDS LLC ET AL,1.0
QUINN,QUINN ET AL,1.0
"QUIXTAR, INC.","QUIXTAR, INC.",1.0
QWEST COMMUNICATIONS INTERNATIONAL INC,QWEST COMMUNICATIONS INTERNATIONAL INC ET AL,1.0
QWEST COMMUNICATIONS INTERNATIONAL INC,QWEST COMMUNICATIONS INTERNATIONAL INC. ET AL,1.0
QWEST CORPORATION,QWEST CORPORATION ET AL,1.0
RALPHS GROCERY COMPANY,RALPHS GROCERY COMPANY ET AL,2.0
"RAME, LLC","RAME, LLC ET AL",1.0
RANDSTAD US,RANDSTAD US ET AL,1.0
"RARE HOSPITALITY MANAGEMENT, INC.","RARE HOSPITALITY MANAGEMENT, INC. ET AL",1.0
RAYMOUR AND FLANIGAN FURNITURE COMPANY,RAYMOUR AND FLANIGAN FURNITURE COMPANY ET AL,1.0
"RAYMOURS FURNITURE COMPANY, INC.","RAYMOURS FURNITURE COMPANY, INC.",1.0
RAZOR CAPITAL LLC,RAZOR CAPITAL LLC,1.0
RBC BANK,RBC BANK,2.0
"RCH CABLE, LLC","RCH CABLE, LLC ET AL",1.0
REDDAM,REDDAM ET AL,1.0
REDFIN CORPORATION,REDFIN CORPORATION,1.0
"REGEIS CARE CENTER, LLC.","REGEIS CARE CENTER, LLC.",1.0
REGIONS BANK,REGIONS BANK,1.0
"REGIONS BANK, INC.","REGIONS BANK, INC.",1.0
REGIONS FINANCIAL CORPORATION,REGIONS FINANCIAL CORPORATION,3.0
REGIONS FINANCIAL CORPORATION,REGIONS FINANCIAL CORPORATION ET AL,1.0
RENASANT BANK,RENASANT BANK,3.0
"RENT-A-CENTER WEST, INC.","RENT-A-CENTER WEST, INC. ET AL",1.0
RESEARCH IN MOTION LTD,RESEARCH IN MOTION LTD,1.0
RESEARCH IN MOTION LTD,"RESEARCH IN MOTION, LTD. ET AL",1.0
"RESTAURANT DEPOT, INC","RESTAURANT DEPOT, INC ET AL",1.0
"RFJD HOLDING CO., INC","RFJD HOLDING CO., INC ET AL",3.0
"RHINO MEDICAL STAFFING, LLC","RHINO MEDICAL STAFFING, LLC ET AL",1.0
RHODES COLLEGE INC,RHODES COLLEGE INC ET AL,1.0
"RICK CASE ENTERPRISES, INC.","RICK CASE ENTERPRISES, INC. ET AL",1.0
"RICK’S CABARET INTERNATIONAL, INC.","RICK’S CABARET INTERNATIONAL, INC. ET AL",1.0
"RMH, LLC","RMH, LLC ET AL",1.0
ROBERT HALF INTERNATIONAL INC.,ROBERT HALF INTERNATIONAL INC. ET AL,1.0
"ROCKWELL COLLINS, INC","ROCKWELL COLLINS, INC ET AL",1.0
ROSS DRESS FOR LESS INC,ROSS DRESS FOR LESS INC ET AL,1.0
"ROYAL BANK OF SCOTLAND GROUP, PLC","ROYAL BANK OF SCOTLAND GROUP, PLC ET AL",1.0
ROYAL CARIBBEAN CRUISE LINES,ROYAL CARIBBEAN CRUISE LINES ET AL,1.0
RSIGHT INC.,RSIGHT INC. ET AL,1.0
RUSH TRUCK CENTERS OF CALIFORNIA INC,RUSH TRUCK CENTERS OF CALIFORNIA INC ET AL,1.0
"RYAN’S FAMILY STEAK HOUSES, INC.","RYAN’S FAMILY STEAK HOUSES, INC. ET AL",1.0
"RYE SELECT BROAD MARKET FUND, LP.","RYE SELECT BROAD MARKET FUND, LP. ET AL",1.0
"SADER POWER, LLC","SADER POWER, LLC ET AL",1.0
SAMANDAROV,SAMANDAROV ET AL,1.0
